2025-09-03 02:02:53,117 - INFO - Serving notes from: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
 * Serving Flask app 'app'
 * Debug mode: on
Address already in use
Port 6768 is in use by another program. Either identify and stop that program, or start the server with a different port.
2025-09-03 02:03:10,800 - INFO - Chat request received: hello
2025-09-03 02:03:10,801 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 02:03:11,969 - INFO - Loaded 2785 notes for chat
2025-09-03 02:03:11,971 - INFO - Extracted search terms from 'hello': ['hello']
2025-09-03 02:03:12,025 - INFO - Found 7 relevant notes for question: hello
2025-09-03 02:03:20,086 - INFO - 127.0.0.1 - - [03/Sep/2025 02:03:20] "GET /api/chat?question=hello HTTP/1.1" 200 -
2025-09-03 02:03:36,169 - INFO - Serving notes from: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 02:03:36,188 - INFO - [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:6768
 * Running on http://192.168.8.101:6768
2025-09-03 02:03:36,189 - INFO - [33mPress CTRL+C to quit[0m
2025-09-03 02:03:36,196 - INFO -  * Restarting with watchdog (fsevents)
2025-09-03 02:03:37,858 - INFO - Serving notes from: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 02:03:37,864 - WARNING -  * Debugger is active!
2025-09-03 02:03:37,975 - INFO -  * Debugger PIN: 126-055-641
2025-09-03 09:01:44,998 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 09:01:45,032 - INFO - 127.0.0.1 - - [03/Sep/2025 09:01:45] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 09:01:48,007 - INFO - 127.0.0.1 - - [03/Sep/2025 09:01:48] "GET /api/chat?question=my%20mind%20code HTTP/1.1" 200 -
2025-09-03 09:01:49,727 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 09:01:49,727 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 09:01:49,985 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 09:01:50,018 - INFO - 127.0.0.1 - - [03/Sep/2025 09:01:50] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 09:01:54,729 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 09:01:54,729 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 09:01:55,002 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 09:01:55,034 - INFO - 127.0.0.1 - - [03/Sep/2025 09:01:55] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 09:02:13,357 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 09:02:13,363 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 09:02:13,758 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 09:02:13,787 - INFO - 127.0.0.1 - - [03/Sep/2025 09:02:13] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 09:02:16,966 - INFO - 127.0.0.1 - - [03/Sep/2025 09:02:16] "GET /static/css/styles.css HTTP/1.1" 200 -
2025-09-03 09:02:17,147 - INFO - 127.0.0.1 - - [03/Sep/2025 09:02:17] "[33mGET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1[0m" 404 -
2025-09-03 09:02:18,850 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 09:02:18,859 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 09:02:19,066 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 09:02:19,090 - INFO - 127.0.0.1 - - [03/Sep/2025 09:02:19] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 09:02:23,357 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 09:02:23,357 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 09:02:23,636 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 09:02:23,670 - INFO - 127.0.0.1 - - [03/Sep/2025 09:02:23] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 09:02:28,357 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 09:02:28,357 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 09:02:28,564 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 09:02:28,586 - INFO - 127.0.0.1 - - [03/Sep/2025 09:02:28] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 09:02:33,357 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 09:02:33,357 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 09:02:33,528 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 09:02:33,548 - INFO - 127.0.0.1 - - [03/Sep/2025 09:02:33] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 09:02:38,356 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 09:02:38,356 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 09:02:38,529 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 09:02:38,550 - INFO - 127.0.0.1 - - [03/Sep/2025 09:02:38] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 09:02:43,357 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 09:02:43,358 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 09:02:43,690 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 09:02:43,717 - INFO - 127.0.0.1 - - [03/Sep/2025 09:02:43] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 09:02:48,357 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 09:02:48,357 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 09:02:48,580 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 09:02:48,605 - INFO - 127.0.0.1 - - [03/Sep/2025 09:02:48] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 09:02:53,359 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 09:02:53,359 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 09:02:53,557 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 09:02:53,580 - INFO - 127.0.0.1 - - [03/Sep/2025 09:02:53] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 09:02:58,358 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 09:02:58,358 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 09:02:58,625 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 09:02:58,659 - INFO - 127.0.0.1 - - [03/Sep/2025 09:02:58] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 09:02:58,788 - INFO - 127.0.0.1 - - [03/Sep/2025 09:02:58] "GET /everything HTTP/1.1" 200 -
2025-09-03 09:02:58,974 - INFO - 127.0.0.1 - - [03/Sep/2025 09:02:58] "[33mGET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1[0m" 404 -
2025-09-03 09:02:59,217 - INFO - 127.0.0.1 - - [03/Sep/2025 09:02:59] "[36mGET /static/css/styles.css HTTP/1.1[0m" 304 -
2025-09-03 09:02:59,267 - INFO - 127.0.0.1 - - [03/Sep/2025 09:02:59] "[36mGET /static/obsidian-logo.png HTTP/1.1[0m" 304 -
2025-09-03 09:02:59,270 - INFO - 127.0.0.1 - - [03/Sep/2025 09:02:59] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
2025-09-03 09:02:59,912 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 09:02:59,912 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 09:03:00,003 - INFO - 127.0.0.1 - - [03/Sep/2025 09:03:00] "[36mGET /static/obsidian-logo.png HTTP/1.1[0m" 304 -
2025-09-03 09:03:00,240 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 09:03:00,263 - INFO - 127.0.0.1 - - [03/Sep/2025 09:03:00] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 09:03:10,160 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 09:03:10,160 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 09:03:10,353 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 09:03:10,376 - INFO - 127.0.0.1 - - [03/Sep/2025 09:03:10] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 09:03:15,160 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 09:03:15,160 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 09:03:15,328 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 09:03:15,348 - INFO - 127.0.0.1 - - [03/Sep/2025 09:03:15] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 09:04:53,798 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 09:04:53,805 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 09:04:53,833 - INFO - 127.0.0.1 - - [03/Sep/2025 09:04:53] "GET /everything HTTP/1.1" 200 -
2025-09-03 09:04:53,902 - INFO - 127.0.0.1 - - [03/Sep/2025 09:04:53] "[33mGET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1[0m" 404 -
2025-09-03 09:04:53,970 - INFO - 127.0.0.1 - - [03/Sep/2025 09:04:53] "[36mGET /static/css/styles.css HTTP/1.1[0m" 304 -
2025-09-03 09:04:53,993 - INFO - 127.0.0.1 - - [03/Sep/2025 09:04:53] "[36mGET /static/obsidian-logo.png HTTP/1.1[0m" 304 -
2025-09-03 09:04:53,998 - INFO - 127.0.0.1 - - [03/Sep/2025 09:04:53] "GET /static/js/main.js HTTP/1.1" 200 -
2025-09-03 09:04:54,479 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 09:04:54,479 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 09:04:54,581 - INFO - 127.0.0.1 - - [03/Sep/2025 09:04:54] "[36mGET /static/obsidian-logo.png HTTP/1.1[0m" 304 -
2025-09-03 09:04:54,891 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 09:04:54,912 - INFO - 127.0.0.1 - - [03/Sep/2025 09:04:54] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 09:04:54,913 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 09:04:54,934 - INFO - 127.0.0.1 - - [03/Sep/2025 09:04:54] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 09:05:02,842 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 09:05:02,842 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 09:05:03,019 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 09:05:03,038 - INFO - 127.0.0.1 - - [03/Sep/2025 09:05:03] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 09:05:07,842 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 09:05:07,842 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 09:05:07,997 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 09:05:08,019 - INFO - 127.0.0.1 - - [03/Sep/2025 09:05:08] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 09:05:37,847 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 09:05:37,847 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 09:05:38,205 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 09:05:38,230 - INFO - 127.0.0.1 - - [03/Sep/2025 09:05:38] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 09:05:42,842 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 09:05:42,843 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 09:05:43,008 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 09:05:43,028 - INFO - 127.0.0.1 - - [03/Sep/2025 09:05:43] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 09:05:47,843 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 09:05:47,843 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 09:05:48,022 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 09:05:48,041 - INFO - 127.0.0.1 - - [03/Sep/2025 09:05:48] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 09:05:52,842 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 09:05:52,842 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 09:05:53,008 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 09:05:53,027 - INFO - 127.0.0.1 - - [03/Sep/2025 09:05:53] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 09:05:57,842 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 09:05:57,842 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 09:05:58,010 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 09:05:58,029 - INFO - 127.0.0.1 - - [03/Sep/2025 09:05:58] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 09:06:02,842 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 09:06:02,843 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 09:06:03,023 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 09:06:03,045 - INFO - 127.0.0.1 - - [03/Sep/2025 09:06:03] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 09:06:07,840 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 09:06:07,841 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 09:06:08,065 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 09:06:08,087 - INFO - 127.0.0.1 - - [03/Sep/2025 09:06:08] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 09:06:12,862 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 09:06:12,862 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 09:06:13,070 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 09:06:13,096 - INFO - 127.0.0.1 - - [03/Sep/2025 09:06:13] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 09:06:17,842 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 09:06:17,842 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 09:06:18,015 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 09:06:18,036 - INFO - 127.0.0.1 - - [03/Sep/2025 09:06:18] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 09:06:22,841 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 09:06:22,842 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 09:06:23,005 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 09:06:23,024 - INFO - 127.0.0.1 - - [03/Sep/2025 09:06:23] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 09:06:38,226 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 09:06:38,235 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 09:06:38,522 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 09:06:38,553 - INFO - 127.0.0.1 - - [03/Sep/2025 09:06:38] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 09:06:39,768 - INFO - 127.0.0.1 - - [03/Sep/2025 09:06:39] "GET /everything HTTP/1.1" 200 -
2025-09-03 09:06:39,927 - INFO - 127.0.0.1 - - [03/Sep/2025 09:06:39] "[33mGET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1[0m" 404 -
2025-09-03 09:06:39,939 - INFO - 127.0.0.1 - - [03/Sep/2025 09:06:39] "[36mGET /static/obsidian-logo.png HTTP/1.1[0m" 304 -
2025-09-03 09:06:39,945 - INFO - 127.0.0.1 - - [03/Sep/2025 09:06:39] "[36mGET /static/css/styles.css HTTP/1.1[0m" 304 -
2025-09-03 09:06:39,947 - INFO - 127.0.0.1 - - [03/Sep/2025 09:06:39] "GET /static/js/main.js HTTP/1.1" 200 -
2025-09-03 09:06:40,647 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 09:06:40,647 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 09:06:40,767 - INFO - 127.0.0.1 - - [03/Sep/2025 09:06:40] "[36mGET /static/obsidian-logo.png HTTP/1.1[0m" 304 -
2025-09-03 09:06:40,974 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 09:06:41,000 - INFO - 127.0.0.1 - - [03/Sep/2025 09:06:41] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 09:06:48,597 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 09:06:48,597 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 09:06:48,776 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 09:06:48,796 - INFO - 127.0.0.1 - - [03/Sep/2025 09:06:48] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 09:06:53,596 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 09:06:53,597 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 09:06:53,876 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 09:06:53,912 - INFO - 127.0.0.1 - - [03/Sep/2025 09:06:53] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 09:07:48,597 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 09:07:48,597 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 09:07:48,805 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 09:07:48,827 - INFO - 127.0.0.1 - - [03/Sep/2025 09:07:48] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 09:07:53,352 - INFO - 127.0.0.1 - - [03/Sep/2025 09:07:53] "GET /everything HTTP/1.1" 200 -
2025-09-03 09:07:53,533 - INFO - 127.0.0.1 - - [03/Sep/2025 09:07:53] "GET /static/css/styles.css HTTP/1.1" 200 -
2025-09-03 09:07:53,537 - INFO - 127.0.0.1 - - [03/Sep/2025 09:07:53] "[36mGET /static/obsidian-logo.png HTTP/1.1[0m" 304 -
2025-09-03 09:07:53,548 - INFO - 127.0.0.1 - - [03/Sep/2025 09:07:53] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
2025-09-03 09:07:54,058 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 09:07:54,058 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 09:07:54,137 - INFO - 127.0.0.1 - - [03/Sep/2025 09:07:54] "[36mGET /static/obsidian-logo.png HTTP/1.1[0m" 304 -
2025-09-03 09:07:54,373 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 09:07:54,397 - INFO - 127.0.0.1 - - [03/Sep/2025 09:07:54] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 09:07:54,689 - INFO - 127.0.0.1 - - [03/Sep/2025 09:07:54] "[36mGET /api/media/Noor-Book.com%20%20الداء%20والدواء.pdf HTTP/1.1[0m" 304 -
2025-09-03 09:07:54,713 - INFO - 127.0.0.1 - - [03/Sep/2025 09:07:54] "[36mGET /api/media/8270460.pdf HTTP/1.1[0m" 304 -
2025-09-03 09:08:03,601 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 09:08:03,608 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 09:08:04,326 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 09:08:04,348 - INFO - 127.0.0.1 - - [03/Sep/2025 09:08:04] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 09:10:16,452 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 09:10:16,454 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 09:10:17,016 - INFO - 127.0.0.1 - - [03/Sep/2025 09:10:17] "GET /everything HTTP/1.1" 200 -
2025-09-03 09:10:17,109 - INFO - 127.0.0.1 - - [03/Sep/2025 09:10:17] "[36mGET /static/obsidian-logo.png HTTP/1.1[0m" 304 -
2025-09-03 09:10:17,114 - INFO - 127.0.0.1 - - [03/Sep/2025 09:10:17] "GET /static/css/styles.css HTTP/1.1" 200 -
2025-09-03 09:10:17,116 - INFO - 127.0.0.1 - - [03/Sep/2025 09:10:17] "GET /static/js/main.js HTTP/1.1" 200 -
2025-09-03 09:10:17,381 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 09:10:17,408 - INFO - 127.0.0.1 - - [03/Sep/2025 09:10:17] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 09:10:17,636 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 09:10:17,636 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 09:10:17,639 - INFO - 127.0.0.1 - - [03/Sep/2025 09:10:17] "[36mGET /static/obsidian-logo.png HTTP/1.1[0m" 304 -
2025-09-03 09:10:18,077 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 09:10:18,252 - INFO - 127.0.0.1 - - [03/Sep/2025 09:10:18] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 09:10:18,801 - INFO - 127.0.0.1 - - [03/Sep/2025 09:10:18] "[36mGET /api/media/8270460.pdf HTTP/1.1[0m" 304 -
2025-09-03 09:10:18,851 - INFO - 127.0.0.1 - - [03/Sep/2025 09:10:18] "[36mGET /api/media/Noor-Book.com%20%20الداء%20والدواء.pdf HTTP/1.1[0m" 304 -
2025-09-03 09:10:23,600 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 09:10:23,601 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 09:10:23,878 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 09:10:23,906 - INFO - 127.0.0.1 - - [03/Sep/2025 09:10:23] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 09:10:29,066 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 09:10:29,066 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 09:10:29,333 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 09:10:29,367 - INFO - 127.0.0.1 - - [03/Sep/2025 09:10:29] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 09:10:34,066 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 09:10:34,066 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 09:10:34,349 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 09:10:34,405 - INFO - 127.0.0.1 - - [03/Sep/2025 09:10:34] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 09:10:39,066 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 09:10:39,067 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 09:10:39,627 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 09:10:39,653 - INFO - 127.0.0.1 - - [03/Sep/2025 09:10:39] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 09:10:59,067 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 09:10:59,067 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 09:10:59,453 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 09:10:59,488 - INFO - 127.0.0.1 - - [03/Sep/2025 09:10:59] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 09:10:59,848 - INFO - 127.0.0.1 - - [03/Sep/2025 09:10:59] "GET /everything HTTP/1.1" 200 -
2025-09-03 09:11:00,064 - INFO - 127.0.0.1 - - [03/Sep/2025 09:11:00] "GET /static/css/styles.css HTTP/1.1" 200 -
2025-09-03 09:11:00,170 - INFO - 127.0.0.1 - - [03/Sep/2025 09:11:00] "GET /static/js/main.js HTTP/1.1" 200 -
2025-09-03 09:11:00,175 - INFO - 127.0.0.1 - - [03/Sep/2025 09:11:00] "[36mGET /static/obsidian-logo.png HTTP/1.1[0m" 304 -
2025-09-03 09:11:00,512 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 09:11:00,513 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 09:11:00,983 - INFO - 127.0.0.1 - - [03/Sep/2025 09:11:00] "[36mGET /static/obsidian-logo.png HTTP/1.1[0m" 304 -
2025-09-03 09:11:01,288 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
